,Socioeconomic Status ID,Socioeconomic Status,Sex ID,Sex,Age Range ID,Age Range,Nation ID,Nation,Academic Degree ID,Academic Degree,Population
911,4,Upper Class,2,Female,13,60 to 64 years,mex,México,2,Primary School,24848
912,4,Upper Class,2,Female,13,60 to 64 years,mex,México,3,Middle School,26218
913,4,Upper Class,2,Female,13,60 to 64 years,mex,México,4,High School  or General Baccalaureate,45307
914,4,Upper Class,2,Female,13,60 to 64 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",67890
915,4,Upper Class,2,Female,13,60 to 64 years,mex,México,10,Normal Bachelor's Degree,10358
916,4,Upper Class,2,Female,13,60 to 64 years,mex,México,11,Bachelor's Degree,118191
917,4,Upper Class,2,Female,13,60 to 64 years,mex,México,13,Master Degree,13319
918,4,Upper Class,2,Female,13,60 to 64 years,mex,México,14,PhD,2779
919,4,Upper Class,2,Female,14,65 to 69 years,mex,México,2,Primary School,17785
920,4,Upper Class,2,Female,14,65 to 69 years,mex,México,3,Middle School,27895
921,4,Upper Class,2,Female,14,65 to 69 years,mex,México,4,High School  or General Baccalaureate,19081
922,4,Upper Class,2,Female,14,65 to 69 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",77266
923,4,Upper Class,2,Female,14,65 to 69 years,mex,México,10,Normal Bachelor's Degree,13521
924,4,Upper Class,2,Female,14,65 to 69 years,mex,México,11,Bachelor's Degree,58573
925,4,Upper Class,2,Female,14,65 to 69 years,mex,México,13,Master Degree,9611
926,4,Upper Class,2,Female,14,65 to 69 years,mex,México,14,PhD,4948
927,4,Upper Class,2,Female,15,70 to 74 years,mex,México,2,Primary School,19302
928,4,Upper Class,2,Female,15,70 to 74 years,mex,México,3,Middle School,14124
929,4,Upper Class,2,Female,15,70 to 74 years,mex,México,4,High School  or General Baccalaureate,13538
930,4,Upper Class,2,Female,15,70 to 74 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",39498
931,4,Upper Class,2,Female,15,70 to 74 years,mex,México,10,Normal Bachelor's Degree,5325
932,4,Upper Class,2,Female,15,70 to 74 years,mex,México,11,Bachelor's Degree,44471
933,4,Upper Class,2,Female,15,70 to 74 years,mex,México,13,Master Degree,1287
934,4,Upper Class,2,Female,15,70 to 74 years,mex,México,14,PhD,2526
935,4,Upper Class,2,Female,16,75 to 79 years,mex,México,0,Undefined,435
936,4,Upper Class,2,Female,16,75 to 79 years,mex,México,2,Primary School,6813
937,4,Upper Class,2,Female,16,75 to 79 years,mex,México,3,Middle School,4248
938,4,Upper Class,2,Female,16,75 to 79 years,mex,México,4,High School  or General Baccalaureate,7516
939,4,Upper Class,2,Female,16,75 to 79 years,mex,México,8,"Technical or Comercial Studies, and Finished High School",25945
940,4,Upper Class,2,Female,16,75 to 79 years,mex,México,10,Normal Bachelor's Degree,6787
941,4,Upper Class,2,Female,16,75 to 79 years,mex,México,11,Bachelor's Degree,20625
942,4,Upper Class,2,Female,16,75 to 79 years,mex,México,13,Master Degree,662
943,4,Upper Class,2,Female,16,75 to 79 years,mex,México,14,PhD,8251
944,4,Upper Class,2,Female,17,80 or more years,mex,México,0,Undefined,277
945,4,Upper Class,2,Female,17,80 or more years,mex,México,2,Primary School,27808
946,4,Upper Class,2,Female,17,80 or more years,mex,México,3,Middle School,6246
947,4,Upper Class,2,Female,17,80 or more years,mex,México,4,High School  or General Baccalaureate,3902
948,4,Upper Class,2,Female,17,80 or more years,mex,México,8,"Technical or Comercial Studies, and Finished High School",21619
949,4,Upper Class,2,Female,17,80 or more years,mex,México,10,Normal Bachelor's Degree,6060
950,4,Upper Class,2,Female,17,80 or more years,mex,México,11,Bachelor's Degree,17320
951,4,Upper Class,2,Female,17,80 or more years,mex,México,14,PhD,2299
