Socioeconomic Status ID,Socioeconomic Status,Sex ID,Sex,Age Range ID,Age Range,Academic Degree ID,Academic Degree,Population,% Population
4,Upper Class,2,Female,15,70 to 74 years,13,Master Degree,1287,0.00373423
4,Upper Class,2,Female,15,70 to 74 years,14,PhD,2526,0.007329188
4,Upper Class,2,Female,16,75 to 79 years,0,Undefined,435,0.001262152
4,Upper Class,2,Female,16,75 to 79 years,2,Primary School,6813,0.019767917
4,Upper Class,2,Female,16,75 to 79 years,3,Middle School,4248,0.01232557
4,Upper Class,2,Female,16,75 to 79 years,4,High School  or General Baccalaureate,7516,0.021807671
4,Upper Class,2,Female,16,75 to 79 years,8,"Technical or Comercial Studies, and Finished High School",25945,0.075279406
4,Upper Class,2,Female,16,75 to 79 years,10,Normal Bachelor's Degree,6787,0.019692478
4,Upper Class,2,Female,16,75 to 79 years,11,Bachelor's Degree,20625,0.059843429
4,Upper Class,2,Female,16,75 to 79 years,13,Master Degree,662,0.001920793
4,Upper Class,2,Female,16,75 to 79 years,14,PhD,8251,0.023940273
4,Upper Class,2,Female,17,80 or more years,0,Undefined,277,0.000803715
4,Upper Class,2,Female,17,80 or more years,2,Primary School,27808,0.0806849
4,Upper Class,2,Female,17,80 or more years,3,Middle School,6246,0.018122766
4,Upper Class,2,Female,17,80 or more years,4,High School  or General Baccalaureate,3902,0.011321651
4,Upper Class,2,Female,17,80 or more years,8,"Technical or Comercial Studies, and Finished High School",21619,0.062727519
4,Upper Class,2,Female,17,80 or more years,10,Normal Bachelor's Degree,6060,0.017583087
4,Upper Class,2,Female,17,80 or more years,11,Bachelor's Degree,17320,0.050253973
4,Upper Class,2,Female,17,80 or more years,14,PhD,2299,0.006670548
