,Socioeconomic Status ID,Socioeconomic Status,Year,Sex ID,Sex,Age Range ID,Age Range,Near Children Support ID,Near Children Support,Population
905,4,Upper Class,2018,1,Male,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),644
906,4,Upper Class,2018,1,Male,11,50 to 54 years,1,Imposible get/obtain,113
907,4,Upper Class,2018,1,Male,11,50 to 54 years,2,Hard to get/obtain,24627
908,4,Upper Class,2018,1,Male,11,50 to 54 years,3,Easy to get/obtain,26885
909,4,Upper Class,2018,1,Male,11,50 to 54 years,4,Very easy to get/obtain,2036
910,4,Upper Class,2018,1,Male,11,50 to 54 years,5,No hard or easy get/obtain (spontaneous),4090
911,4,Upper Class,2018,1,Male,12,55 to 59 years,1,Imposible get/obtain,1516
912,4,Upper Class,2018,1,Male,12,55 to 59 years,2,Hard to get/obtain,12492
913,4,Upper Class,2018,1,Male,12,55 to 59 years,3,Easy to get/obtain,11585
914,4,Upper Class,2018,1,Male,12,55 to 59 years,4,Very easy to get/obtain,142
915,4,Upper Class,2018,1,Male,13,60 to 64 years,1,Imposible get/obtain,881
916,4,Upper Class,2018,1,Male,13,60 to 64 years,2,Hard to get/obtain,2962
917,4,Upper Class,2018,1,Male,13,60 to 64 years,3,Easy to get/obtain,11078
918,4,Upper Class,2018,1,Male,13,60 to 64 years,4,Very easy to get/obtain,514
919,4,Upper Class,2018,1,Male,13,60 to 64 years,5,No hard or easy get/obtain (spontaneous),1033
920,4,Upper Class,2018,1,Male,14,65 to 69 years,1,Imposible get/obtain,133
921,4,Upper Class,2018,1,Male,14,65 to 69 years,2,Hard to get/obtain,2527
922,4,Upper Class,2018,1,Male,14,65 to 69 years,3,Easy to get/obtain,8112
923,4,Upper Class,2018,1,Male,14,65 to 69 years,4,Very easy to get/obtain,336
924,4,Upper Class,2018,1,Male,15,70 to 74 years,1,Imposible get/obtain,3200
925,4,Upper Class,2018,1,Male,15,70 to 74 years,2,Hard to get/obtain,2085
926,4,Upper Class,2018,1,Male,15,70 to 74 years,3,Easy to get/obtain,5774
927,4,Upper Class,2018,1,Male,15,70 to 74 years,5,No hard or easy get/obtain (spontaneous),391
928,4,Upper Class,2018,1,Male,16,75 to 79 years,2,Hard to get/obtain,2600
929,4,Upper Class,2018,1,Male,16,75 to 79 years,3,Easy to get/obtain,396
930,4,Upper Class,2018,1,Male,16,75 to 79 years,4,Very easy to get/obtain,551
931,4,Upper Class,2018,2,Female,4,15 to 19 years,2,Hard to get/obtain,2038
932,4,Upper Class,2018,2,Female,4,15 to 19 years,3,Easy to get/obtain,3199
933,4,Upper Class,2018,2,Female,4,15 to 19 years,4,Very easy to get/obtain,835
934,4,Upper Class,2018,2,Female,4,15 to 19 years,5,No hard or easy get/obtain (spontaneous),297
935,4,Upper Class,2018,2,Female,5,20 to 24 years,1,Imposible get/obtain,1578
936,4,Upper Class,2018,2,Female,5,20 to 24 years,2,Hard to get/obtain,18861
937,4,Upper Class,2018,2,Female,5,20 to 24 years,3,Easy to get/obtain,22021
938,4,Upper Class,2018,2,Female,5,20 to 24 years,4,Very easy to get/obtain,1468
939,4,Upper Class,2018,2,Female,5,20 to 24 years,5,No hard or easy get/obtain (spontaneous),690
940,4,Upper Class,2018,2,Female,6,25 to 29 years,1,Imposible get/obtain,4471
941,4,Upper Class,2018,2,Female,6,25 to 29 years,2,Hard to get/obtain,26672
942,4,Upper Class,2018,2,Female,6,25 to 29 years,3,Easy to get/obtain,46993
943,4,Upper Class,2018,2,Female,6,25 to 29 years,4,Very easy to get/obtain,5419
944,4,Upper Class,2018,2,Female,6,25 to 29 years,5,No hard or easy get/obtain (spontaneous),9175
945,4,Upper Class,2018,2,Female,7,30 to 34 years,1,Imposible get/obtain,7436
946,4,Upper Class,2018,2,Female,7,30 to 34 years,2,Hard to get/obtain,45625
947,4,Upper Class,2018,2,Female,7,30 to 34 years,3,Easy to get/obtain,75503
948,4,Upper Class,2018,2,Female,7,30 to 34 years,4,Very easy to get/obtain,9943
949,4,Upper Class,2018,2,Female,7,30 to 34 years,5,No hard or easy get/obtain (spontaneous),1492
950,4,Upper Class,2018,2,Female,8,35 to 39 years,1,Imposible get/obtain,7553
951,4,Upper Class,2018,2,Female,8,35 to 39 years,2,Hard to get/obtain,68663
952,4,Upper Class,2018,2,Female,8,35 to 39 years,3,Easy to get/obtain,85500
953,4,Upper Class,2018,2,Female,8,35 to 39 years,4,Very easy to get/obtain,10358
954,4,Upper Class,2018,2,Female,8,35 to 39 years,5,No hard or easy get/obtain (spontaneous),4591
955,4,Upper Class,2018,2,Female,9,40 to 44 years,1,Imposible get/obtain,10451
956,4,Upper Class,2018,2,Female,9,40 to 44 years,2,Hard to get/obtain,49880
957,4,Upper Class,2018,2,Female,9,40 to 44 years,3,Easy to get/obtain,77167
958,4,Upper Class,2018,2,Female,9,40 to 44 years,4,Very easy to get/obtain,9908
959,4,Upper Class,2018,2,Female,9,40 to 44 years,5,No hard or easy get/obtain (spontaneous),3980
960,4,Upper Class,2018,2,Female,10,45 to 49 years,1,Imposible get/obtain,3369
961,4,Upper Class,2018,2,Female,10,45 to 49 years,2,Hard to get/obtain,25052
962,4,Upper Class,2018,2,Female,10,45 to 49 years,3,Easy to get/obtain,46844
963,4,Upper Class,2018,2,Female,10,45 to 49 years,4,Very easy to get/obtain,1126
964,4,Upper Class,2018,2,Female,10,45 to 49 years,5,No hard or easy get/obtain (spontaneous),2713
965,4,Upper Class,2018,2,Female,11,50 to 54 years,1,Imposible get/obtain,1395
966,4,Upper Class,2018,2,Female,11,50 to 54 years,2,Hard to get/obtain,13625
967,4,Upper Class,2018,2,Female,11,50 to 54 years,3,Easy to get/obtain,14868
968,4,Upper Class,2018,2,Female,11,50 to 54 years,4,Very easy to get/obtain,1740
969,4,Upper Class,2018,2,Female,12,55 to 59 years,1,Imposible get/obtain,356
970,4,Upper Class,2018,2,Female,12,55 to 59 years,2,Hard to get/obtain,8366
971,4,Upper Class,2018,2,Female,12,55 to 59 years,3,Easy to get/obtain,10426
972,4,Upper Class,2018,2,Female,12,55 to 59 years,4,Very easy to get/obtain,301
973,4,Upper Class,2018,2,Female,12,55 to 59 years,5,No hard or easy get/obtain (spontaneous),470
974,4,Upper Class,2018,2,Female,13,60 to 64 years,1,Imposible get/obtain,1006
975,4,Upper Class,2018,2,Female,13,60 to 64 years,2,Hard to get/obtain,6494
976,4,Upper Class,2018,2,Female,13,60 to 64 years,3,Easy to get/obtain,5261
977,4,Upper Class,2018,2,Female,13,60 to 64 years,4,Very easy to get/obtain,514
978,4,Upper Class,2018,2,Female,13,60 to 64 years,5,No hard or easy get/obtain (spontaneous),659
979,4,Upper Class,2018,2,Female,14,65 to 69 years,1,Imposible get/obtain,728
980,4,Upper Class,2018,2,Female,14,65 to 69 years,2,Hard to get/obtain,3297
981,4,Upper Class,2018,2,Female,14,65 to 69 years,3,Easy to get/obtain,4357
982,4,Upper Class,2018,2,Female,14,65 to 69 years,5,No hard or easy get/obtain (spontaneous),2583
983,4,Upper Class,2018,2,Female,15,70 to 74 years,2,Hard to get/obtain,1155
984,4,Upper Class,2018,2,Female,15,70 to 74 years,3,Easy to get/obtain,1773
985,4,Upper Class,2018,2,Female,16,75 to 79 years,2,Hard to get/obtain,1155
986,4,Upper Class,2018,2,Female,16,75 to 79 years,5,No hard or easy get/obtain (spontaneous),577
987,4,Upper Class,2018,2,Female,17,80 or more years,2,Hard to get/obtain,382
988,4,Upper Class,2018,2,Female,17,80 or more years,3,Easy to get/obtain,1116
989,4,Upper Class,2018,2,Female,17,80 or more years,4,Very easy to get/obtain,301
990,4,Upper Class,2018,2,Female,17,80 or more years,5,No hard or easy get/obtain (spontaneous),1213
